# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:82
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversations_overview.xml:4
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_share_location.xml:15
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_users.xml:17
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_import_backup.xml:29
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\4376e53f504585aef641ea4832200d10\res\layout\sd_fab_with_label_view.xml:43
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversations_overview.xml:18
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversation.xml:28
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_show_location.xml:21
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_share_location.xml:29
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_choose_contact.xml:25
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_start_conversation.xml:9
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\enter_jid_dialog.xml:25
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_quickedit.xml:11
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_presence.xml:49
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_join_conference.xml:25
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_enter_password.xml:25
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\create_public_channel_dialog.xml:22
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\create_conference_dialog.xml:25
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_details.xml:102
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account2.xml:62
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account.xml:62
# Referenced at C:\android\astron\src\main\res\layout\activity_change_password.xml:31
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\3cce0588883736f4478625e7bd35db51\res\layout\input_method_extract_view.xml:23
-keep class android.support.text.emoji.widget.EmojiExtractEditText { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\3cce0588883736f4478625e7bd35db51\res\layout\input_method_extract_view.xml:40
-keep class android.support.text.emoji.widget.ExtractButtonCompat { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_start_conversation.xml:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\4376e53f504585aef641ea4832200d10\res\layout\sd_fab_with_label_view.xml:35
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\4376e53f504585aef641ea4832200d10\res\layout\sd_fab_with_label_view.xml:22
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\keys_card.xml:4
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_trust_keys.xml:24
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_publish_profile_picture.xml:11
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_details.xml:25
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account2.xml:27
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account.xml:27
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_contact_details.xml:26
# Referenced at C:\android\astron\src\main\res\layout\activity_change_password.xml:16
# Referenced at C:\android\astron\src\main\res\layout\activity_about.xml:19
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversations_overview.xml:10
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversation.xml:66
# Referenced at C:\android\astron\src\main\res\layout\activity_share_with.xml:11
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_users.xml:23
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_details.xml:244
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_media_browser.xml:14
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_import_backup.xml:35
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_contact_details.xml:135
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\contact_key.xml:72
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\account_row.xml:47
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\android\astron\src\main\res\layout\toolbar.xml:2
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\f4152181c77351ca035cdc01341d7f40\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_start_conversation.xml:33
-keep class com.leinardi.android.speeddial.SpeedDialOverlayLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_start_conversation.xml:41
-keep class com.leinardi.android.speeddial.SpeedDialView { <init>(...); }

# Referenced at C:\android\astron\src\main\res\layout\message_status.xml:22
# Referenced at C:\android\astron\src\main\res\layout\message_sent.xml:22
# Referenced at C:\android\astron\src\main\res\layout\message_received.xml:12
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\conversation_list_row.xml:22
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\contact.xml:11
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_details.xml:44
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account2.xml:41
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account.xml:41
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\account_row.xml:13
-keep class com.makeramen.roundedimageview.RoundedImageView { <init>(...); }

# Referenced at C:\android\astron\src\main\res\xml\preferences.xml:345
-keep class com.ru.astron.ui.AboutPreference { <init>(...); }

# Referenced at C:\android\astron\src\main\res\xml\preferences.xml:102
-keep class com.ru.astron.ui.TimePreference { <init>(...); }

# Referenced at C:\android\astron\src\main\res\layout\message_content.xml:15
-keep class com.ru.astron.ui.widget.CopyTextView { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversation.xml:83
-keep class com.ru.astron.ui.widget.EditMessage { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_quickedit.xml:19
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\create_public_channel_dialog.xml:29
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\create_conference_dialog.xml:31
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_muc_details.xml:108
-keep class com.ru.astron.ui.widget.EmojiWrapperEditText { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_presence.xml:55
-keep class com.ru.astron.ui.widget.ImmediateAutoCompleteTextView { <init>(...); }

# Referenced at C:\android\astron\src\main\res\layout\activity_scan.xml:12
-keep class com.ru.astron.ui.widget.ScannerView { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\user_preview.xml:3
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\media.xml:3
-keep class com.ru.astron.ui.widget.SquareFrameLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\dialog_enter_password.xml:36
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account2.xml:70
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_edit_account.xml:70
# Referenced at C:\android\astron\src\main\res\layout\activity_change_password.xml:41
-keep class com.ru.astron.ui.widget.TextInputEditText { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\fragment_conversation.xml:42
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\conversation_list_row.xml:108
-keep class com.ru.astron.ui.widget.UnreadCountCustomView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\8e97945a747bed845b573f58dc500e98\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\8e97945a747bed845b573f58dc500e98\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\contact.xml:41
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_contact_details.xml:61
-keep class com.wefika.flowlayout.FlowLayout { <init>(...); }

# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_show_location.xml:15
# Referenced at C:\android\astron\build\intermediates\incremental\mergeConversationsFreeCompatReleaseResources\stripped.dir\layout\activity_share_location.xml:24
-keep class org.osmdroid.views.MapView { <init>(...); }

